UF;Microrregião;Variável;Quartel;Ano;Nível;Território;Produto;Produtividade (Área Colhida);Qtde Produzida;Área Colhida;Área Plantada
BA;Valença;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;38,76;23256;600;600
CE;Coreaú;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;38,818181818;427;11;11
CE;Santa Quitéria;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;23,338582677;5928;254;254
CE;Fortaleza;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;31,157590759;37763;1212;1212
CE;Pacajus;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;32,681818182;7190;220;220
CE;Sertão de Cratéus;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;20,159420290;1391;69;69
CE;Sertão de Senador Pompeu;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;22,990566038;4874;212;212
CE;Litoral de Aracati;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;69,048148148;18643;270;270
CE;Várzea Alegre;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;32,384615385;421;13;13
CE;Chapada do Araripe;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;20;60;3;3
CE;Cariri;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;39,039877301;12727;326;326
RN;Médio Oeste;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;44;44;1;1
RN;Serra de São Miguel;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;28,6;858;30;72
RN;Pau dos Ferros;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;26,666666667;240;9;18
CE;Litoral de Camocim e Acaraú;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;20;600;30;30
MA;Gurupi;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;39,4;197;5;5
MA;Codó;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;58,501756852;83248;1423;1423
MA;Coelho Neto;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;44,832605531;554400;12366;12366
MA;Caxias;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;55,214412496;155539;2817;2817
MA;Chapadas do Alto Itapecuru;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;34,350303030;28339;825;825
MA;Chapadas das Mangabeiras;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;63,728782767;1227735;19265;19265
PI;Campo Maior;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;30,551181102;15520;508;508
PI;Médio Parnaíba Piauiense;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;31,684615385;8238;260;260
PA;Óbidos;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;31,467741935;1951;62;62
PA;Almeirim;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;46,533333333;698;15;15
PA;Portel;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;47;188;4;4
PA;Bragantina;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;20;120;6;6
PA;Cametá;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;30,909090909;3400;110;110
AM;Rio Preto da Eva;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;63,356870788;216237;3413;3413
RO;Ariquemes;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;66,877049180;8159;122;123
RO;Ji-Paraná;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;68,038363171;26603;391;406
RO;Vilhena;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;66,293478261;12198;184;185
RO;Colorado do Oeste;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;71,218992248;73498;1032;1033
RR;Boa Vista;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;4,538461538;472;104;109
RR;Sudeste de Roraima;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;22,439252336;2401;107;107
PA;Conceição do Araguaia;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;39,637583893;5906;149;149
MS;Baixo Pantanal;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;40;1600;40;40
MS;Aquidauana;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;49,109589041;3585;73;73
AL;Litoral Norte Alagoano;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;66,096592398;504317;7630;7630
BA;Juazeiro;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;85,458280313;1410318;16503;16503
BA;Bom Jesus da Lapa;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;40,330677291;50615;1255;1255
BA;Senhor do Bonfim;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;45;2115;47;47
BA;Irecê;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;37,926829268;15550;410;410
BA;Itaberaba;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;43,6;2180;50;50
PB;Itabaiana;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;55;13200;240;240
PB;Litoral Norte;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;54,054283291;1911900;35370;35370
PB;Sapé;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;56,756601607;1730225;30485;30485
PE;Suape;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;54,434782609;626000;11500;11500
SE;Nossa Senhora das Dores;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;34,149627624;100878;2954;3544
SE;Agreste de Itabaiana;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;48;37296;777;777
ES;Montanha;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;41,271402550;657082;15921;15921
RJ;Santa Maria Madalena;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;40;80;2;2
SP;Fernandópolis;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;74,466630060;4475370;60099;60099
SP;Avaré;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;74,128404669;4762750;64250;64250
SP;Rio Claro;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;74,665298413;5020420;67239;67239
SP;Moji Mirim;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;75,144155660;2645450;35205;35205
SP;Tupã;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;78,240787769;4528968;57885;57885
SP;Marília;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;76,831040077;2557398;33286;33286
SP;Sorocaba;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;79,732334047;1712810;21482;21482
SP;Guaratinguetá;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;60,693396226;12867;212;212
SP;Votuporanga;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;79,438609110;6737109;84809;84809
SP;Nhandeara;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;76,232780814;6011031;78851;78851
SP;Ituverava;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;81,573802375;9563060;117232;117232
SP;Franca;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;79,584676502;5949830;74761;74761
SP;Lins;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;80,085435537;9628752;120231;120231
SP;São Carlos;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;79,845766974;9525600;119300;121300
SP;Ourinhos;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;79,245213936;8895513;112253;112253
AL;Serrana do Sertão Alagoano;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;38,046153846;2473;65;65
BA;Alagoinhas;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;29;290;10;10
BA;Salvador;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;48,066985646;10046;209;209
BA;Boquira;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;42,311538462;11001;260;260
BA;Seabra;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;43,066167291;172480;4005;4005
BA;Jequié;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;41,543977055;43455;1046;1046
BA;Livramento do Brumado;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;53,842962963;36344;675;675
BA;Itapetinga;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;38,973827160;78922;2025;2025
CE;Ibiapaba;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;38,239520958;255440;6680;6680
CE;Meruoca;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;31,588235294;537;17;17
CE;Itapipoca;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;30,451612903;5664;186;186
CE;Uruburetama;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;27,157894737;516;19;19
CE;Cascavel;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;46,8;79560;1700;1700
CE;Médio Jaguaribe;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;22;242;11;11
CE;Barro;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;33,571428571;1175;35;35
PB;Piancó;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;38,333333333;575;15;15
PB;Serra do Teixeira;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;36,666666667;1100;30;30
PB;Guarabira;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;45,477031802;64350;1415;1415
PE;Médio Capibaribe;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;56,073298429;85680;1528;1528
PE;Brejo Pernambucano;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;42,084468665;772250;18350;18350
PE;Mata Setentrional Pernambucana;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;57,453931791;4391836;76441;76441
PI;Valença do Piauí;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;9,458221024;3509;371;371
RN;Seridó Ocidental;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;31,5;63;2;2
RN;Agreste Potiguar;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;61,646153846;52091;845;845
RN;Litoral Nordeste;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;73,636363636;162000;2200;2200
MA;Pindaré;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;41,466666667;622;15;15
MA;Imperatriz;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;62,177736202;66468;1069;1069
MA;Médio Mearim;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;40,319693095;15765;391;391
PI;Baixo Parnaíba Piauiense;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;37,980652963;31410;827;827
PI;Litoral Piauiense;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;43,333333333;1820;42;42
PI;Alto Parnaíba Piauiense;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;51,752577320;5020;97;97
PI;Alto Médio Gurguéia;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;55,337690632;25400;459;459
PA;Itaituba;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;36,764705882;2500;68;68
PA;São Félix do Xingu;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;40;2400;60;60
PA;Redenção;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;26,926530612;6597;245;245
RR;Nordeste de Roraima;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;4,818181818;106;22;22
TO;Porto Nacional;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;79,950526741;2572728;32179;32179
TO;Dianópolis;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;38,585651537;26354;683;683
GO+DF;Entorno de Brasília;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;77,809557439;2644280;33984;33984
MS;Campo Grande;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;61,119542475;876332;14338;14338
MT;Alto Paraguai;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;69,090909091;76000;1100;1100
MT;Paranatinga;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;23,125;1110;48;48
MT;Tesouro;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;24,834024896;5985;241;241
MT;Colíder;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;20;800;40;40
MT;Sinop;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;16,666666667;1250;75;75
MT;Norte Araguaia;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;20;400;20;20
AL;Maceió;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;65,895841557;2838068;43069;43069
AL;Mata Alagoana;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;60,377714474;5510674;91270;91270
BA;Barra;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;29,679012346;36060;1215;1215
AC;Cruzeiro do Sul;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;31,881118881;4559;143;143
AM;Juruá;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;40,639175258;3942;97;97
AM;Rio Negro;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;48;48;1;1
RO;Guajará-Mirim;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;71;1136;16;31
ES;Afonso Cláudio;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;40,389473684;3837;95;95
ES;Cachoeiro de Itapemirim;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;42,558139535;18300;430;430
ES;Vitória;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;40,728813559;12015;295;295
RJ;Baía da Ilha Grande;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;12,210526316;1160;95;95
RJ;Itaperuna;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;60;32700;545;545
RJ;Macaé;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;39,545454545;13050;330;330
RJ;Rio de Janeiro;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;32,705660377;17334;530;530
RJ;Vale do Paraíba Fluminense;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;64,990610329;27686;426;426
SP;Auriflama;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;67,599954703;2686287;39738;39738
SP;Capão Bonito;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;64,700854701;7570;117;117
SP;Itapeva;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;77,490636704;413800;5340;5340
SP;São Paulo;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;20;200;10;10
SP;Tatuí;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;78,059739361;3384280;43355;43355
PR;Jacarezinho;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;103,600425080;4874400;47050;47050
PR;Londrina;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;70,218665638;182077;2593;2593
RS;Cachoeira do Sul;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;34,370370370;13920;405;405
RS;Caxias do Sul;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;36,926829268;7570;205;205
RS;Cerro Largo;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;53,138528139;85925;1617;1617
RS;Cruz Alta;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;63,805914972;34519;541;541
RS;Sananduva;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;71,953488372;15470;215;215
PR;Francisco Beltrão;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;56,301775148;28545;507;507
PR;Maringá;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;76,197698990;649052;8518;8518
PR;Pato Branco;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;48,695652174;16800;345;345
PR;Wenceslau Braz;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;88,053691275;131200;1490;1490
SC;Chapecó;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;54,144265233;60425;1116;1116
SC;Joinville;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;47,563752277;52225;1098;1098
SC;Tijucas;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;35;420;12;12
SC;Tubarão;Quantidade Produzida;Q1;2016;BRASIL;BRASIL;Cana-de-Açúcar;47,614770459;23855;501;501
MT;Tangará da Serra;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;71,717336132;8336208;116237;118737
SP;Batatais;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;77,628418043;8661546;111577;111577
SP;Dracena;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;73,315940313;7060545;96303;96303
SP;Piracicaba;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;67,842780126;10142767;149504;149504
SP;São João da Boa Vista;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;88,609727034;8031054;90634;90634
PR;Paranavaí;Quantidade Produzida;Q2;2016;BRASIL;BRASIL;Cana-de-Açúcar;69,687585458;10397109;149196;149196
SP;Araçatuba;Quantidade Produzida;Q3;2016;BRASIL;BRASIL;Cana-de-Açúcar;74,229797476;13385414;180324;180324
SP;Assis;Quantidade Produzida;Q3;2016;BRASIL;BRASIL;Cana-de-Açúcar;73,443952631;18351367;249869;249869
SP;Barretos;Quantidade Produzida;Q3;2016;BRASIL;BRASIL;Cana-de-Açúcar;86,053639847;11230000;130500;130500
SP;Jaboticabal;Quantidade Produzida;Q4;2016;BRASIL;BRASIL;Cana-de-Açúcar;83,017229448;23393010;281785;281785
